l_russian:
 CALL_OMEN_TOOLTIP:0 "Призвать $NAME|Y$ на $DURATION$ д., заплатив $COST$, ради следующих преимуществ:\n$EFFECT$"
 omen_deborah_desc:0 "#Y Знамение иудаизма#!\nКак Девора некогда выступила против ханаанского царя по научению Бога, так и мы должны уверенно отправляться в поход, не случая лживых пророков. Если сражение неизбежно, наши воины должны быть сильны и решительны, чтобы снискать победу для всего нашего народа."
 omen_children_of_god:0 "Дети божьи"
 omen_children_of_god_desc:0 "#Y Знамение иудаизма#!\nМы призовем детей божьих, будь то стар или млад, объединиться и сражаться, чтобы защитить наш народ. Благодаря новобранцам из всех уголков нашей державы, спешащим взяться за оружие, наша армия станет больше и сильнее."
 omen_samuel:0 "Видения Самуила"
 omen_samuel_desc:0 "#Y Знамение иудаизма#!\nКак великий Самуил некогда направлял и вдохновлял народ божий, так и мы должны повести наших людей вперед, руководствуясь мудростью и знаниями, что ниспослал нам Бог, ибо разумное продвижение необходимо для блага всех, кто находится под нашей опекой."
 omen_david:0 "Богатства Давида"
 omen_david_desc:0 "#Y Знамение иудаизма#!\nПодобно великому Давиду, славному своими легендарными богатствами и сокровищами, мы устремимся в погоню за златом. Чтобы защищать последователей Бога и заботиться о них, нам придется соперничать с соседями и противостоять врагам. Для этого деньги просто необходимы."
 omen_solomon:0 "Мудрость Соломона"
 omen_solomon_desc:0 "#Y Знамение иудаизма#!\nМы не ищем битв, но иногда война — это необходимое зло ради блага нашего народа. В подобных случаях мы стараемся действовать, как мудрый Соломон, и направляем все наше знание, всю мудрость на то, чтобы добиться наилучших результатов."
 omen_caleb_joshua:0 "Предусмотрительность Халева и Иисуса Навина"
 omen_caleb_joshua_desc:0 "#Y Знамение иудаизма#!\nКак Халев и Иисус Навин однажды увидели возможности там, где другие видели лишь противников, так и нашим людям нужно постараться отыскать решения, не очевидные для прочих. Поскольку с нами Бог и мы следуем его заветам, мы непременно добьемся успеха."
 omen_moses:0 "Путеуказание Моисея"
 omen_moses_desc:0 "#Y Знамение иудаизма#!\nПодобно Моисею, который однажды вывел народ израильский из Египта, мы должны знать, куда ведём наших людей, следуя заветам Бога. Чтобы наше правление было успешным, наш народ должен верить, что мы ищем наилучшего исхода для всех наших подданных. Только в этом случае люди спокойно последуют за нами."
 omen_abraham:0 "Благословение Авраама"
 omen_abraham_desc:0 "#Y Знамение иудаизма#!\nАвраам славится тем, что Бог даровал ему детей, когда никто уже не верил в подобное чудо. Мы будем молить у Бога такого же благословения для нашего народа: пусть держава наша вновь станет великой."
 omen_diwali:0 "Праздник Дивали"
 omen_diwali_desc:0 "#Y Джайнистское знамение#!\nМы устроим большой фестиваль света, чтобы вдохновить наши войска, которые идут на войну. Плохо, когда приходится участвовать в войне и сеять смерть, но это неизбежное зло, без которого не защитить наш образ жизни."
 omen_satya:0 "Сатья"
 omen_satya_desc:0 "#Y Джайнистское знамение#!\nПравда — важная добродетель джайнизма, и мы, собирая наших молодых людей, чтобы те сражались за нас в войне, будем с ними честны. Они сойдутся под наши знамёна, и наши войска станут сильны, как никогда."
 omen_paryushana:0 "Праздник Парьюшана"
 omen_paryushana_desc:0 "#Y Джайнистское знамение#!\nМы устроим большой праздник Парьюшана, вдохновив наш народ учиться, чтобы всё наше общество стало умнее и мудрее. Так мы поможем своей державе и достигнем невиданных прежде высот."
 omen_aparigraha:0 "Апариграха"
 omen_aparigraha_desc:0 "#Y Джайнистское знамение#!\nНестяжательство — важный принцип джайнизма, и мы донесём его важность до своего народа. Нашим людям будет проще расставаться с мирским богатством, и мы соберём больше налогов, что пойдёт на пользу всей державе."
 omen_ahimsa:0 "Ахимса"
 omen_ahimsa_desc:0 "#Y Джайнистское знамение#!\nНенасилие — важный принцип джайнизма, и мы устроим пышную церемонию в честь прекращения насилия в нашем обществе. Нашим людям пора обрести мир и оставить позади тяготы войны."
 omen_roth_teej:0 "Рот Тиж"
 omen_roth_teej_desc:0 "#Y Джайнистское знамение#!\nМы проведём большую церемонию Рот Тиж, чтобы подчеркнуть важность нестяжания. Разные общины будут делиться золотом, оставляя мысли о земных богатствах и заботясь о благе всего народа."
 omen_arghya:0 "Ритуал аргхья"
 omen_arghya_desc:0 "#Y Джайнистское знамение#!\nРитуал аргхья — ритуал, в ходе которого наши последователи поклоняются с помощью разных предметов, чтобы освободиться от цикла перерождения. Жизнь народа станет проще, когда он узнает, что стал ещё ближе к нирване и свободе от сансары."
 omen_mahavir_jayanti:0 "Махавир Джаянти"
 omen_mahavir_jayanti_desc:0 "#Y Джайнистское знамение#!\nМы проведём большую церемонию в честь дня рождения Махавиры, последнего тиртханкара. Будем надеяться, что прославляя его и рассказывая легенды о его рождении, мы добьёмся большего процветания, чем добилась в своё время Вадджи."
 omen_war:0 "Благословение войны"
 omen_war_desc:0 "#Y Общее знамение#!\nПризовите богов, чтобы наполнить души наших солдат воплощением ярости войны!"
 omen_vigor:0 "Благословение решительности"
 omen_vigor_desc:0 "#Y Общее знамение#!\nПризовите силы, которые вдохновят молодых людей нашего государства взять в руки оружие."
 omen_wisdom:0 "Благословение мудрости"
 omen_wisdom_desc:0 "#Y Общее знамение#!\nМы просим мудрости и проницательности, без которых наша держава не сможет превзойти остальные народы."
 omen_wealth:0 "Благословение богатства"
 omen_wealth_desc:0 "#Y Общее знамение#!\nДавайте посвятим себя почитанию богатства: будем надеяться, это побудит наших верных подданных копать глубже."
 omen_eloquence:0 "Благословение красноречия"
 omen_eloquence_desc:0 "#Y Общее знамение#!\nКрасноречие и умение убеждать наделит нас силой вдохновлять умы граждан нашей державы!"
 omen_commerce:0 "Благословение торговли"
 omen_commerce_desc:0 "#Y Общее знамение#!\nПризовите божественные силы, чтобы облегчить кошельки иноземных купцов во всех наших землях."
 omen_peace:0 "Благословение мира"
 omen_peace_desc:0 "#Y Общее знамение#!\nПомолитесь богу мира и согласия о наступлении времён спокойствия."
 omen_love:0 "Благословение любви"
 omen_love_desc:0 "#Y Общее знамение#!\nОтправьте наших юношей и девушек танцевать при свете луны, призывая благословение любви и семейного благополучия для нашего народа."
